location,service,price,environment,dish
Not Mentioned,Positive,Negative,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Positive,Not Mentioned,Positive,Positive,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Negative,Positive,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Positive,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Neutral,Not Mentioned,Not Mentioned
Positive,Not Mentioned,Positive,Positive,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Positive,Not Mentioned,Positive,Positive,Not Mentioned
Negative,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Positive,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Neutral,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Positive,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Negative,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Positive,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Negative,Not Mentioned
Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Negative,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Neutral,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Positive,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Positive,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Positive,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Positive,Positive,Positive,Positive
Positive,Positive,Not Mentioned,Positive,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Neutral,Positive,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Negative
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Neutral,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Neutral,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Positive,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Negative,Positive,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Positive,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Positive,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Positive,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Positive,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Negative
Positive,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
Positive,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Negative,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Negative,Positive
Not Mentioned,Positive,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
