,location,service,price,environment,dish
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Positive,Positive,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Negative,Neutral,Not Mentioned,Positive
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Neutral,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Neutral,Not Mentioned,Positive
,Not Mentioned,Positive,Positive,Not Mentioned,Positive
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
,Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Neutral
,Not Mentioned,Positive,Neutral,Negative,Neutral
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Negative
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
,Not Mentioned,Positive,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Negative,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Positive,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Positive,Positive,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Negative,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Negative
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Positive,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Positive,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Neutral,Positive,Positive
,Not Mentioned,Negative,Not Mentioned,Negative,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Positive,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Neutral,Neutral
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Negative,Neutral
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Not Mentioned
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Not Mentioned
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Negative,Not Mentioned,Negative,Negative
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Neutral,Neutral
,Not Mentioned,Positive,Positive,Positive,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Negative,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Neutral,Positive,Negative,Positive
,Not Mentioned,Negative,Not Mentioned,Negative,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Neutral,Neutral,Neutral,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Negative
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Negative,Negative,Negative,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Negative,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Negative,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Positive,Positive,Neutral
,Positive,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Positive,Not Mentioned,Neutral,Positive
,Not Mentioned,Positive,Not Mentioned,Neutral,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Negative
,Not Mentioned,Negative,Not Mentioned,Negative,Positive
,Not Mentioned,Not Mentioned,Neutral,Negative,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Positive,Positive,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Neutral,Not Mentioned,Negative,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Negative,Not Mentioned
,Not Mentioned,Positive,Positive,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Positive,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Positive,Negative,Neutral
,Not Mentioned,Positive,Positive,Negative,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Negative
,Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Negative,Negative
,Positive,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Neutral,Not Mentioned,Negative,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
